Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 99914 rows, 4529 columns and 205248 nonzeros
Model fingerprint: 0xe47cd1b4
Variable types: 2090 continuous, 2439 integer (2439 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4054.2521652
Presolve removed 90 rows and 2041 columns
Presolve time: 4.59s
Presolved: 99824 rows, 2488 columns, 202084 nonzeros
Extracted 69823 lazy constraints
Found heuristic solution: objective 3642.5675781
Variable types: 50 continuous, 2438 integer (2438 binary)
Root relaxation presolved: 30001 rows, 2488 columns, 62438 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1981    3.0184769e+03   8.012064e+03   0.000000e+00      5s
    3262    3.0864507e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.086451e+03, 3262 iterations, 0.99 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3086.45073    0 1447 3642.56758 3086.45073  15.3%     -    6s
 112373 75055 3287.20716   80  501 3287.26683 3287.20716  0.00%   166 5385s
 112479 75130 3287.20716   81  555 3287.26683 3287.20716  0.00%   166 5390s
 112659 75246 3287.20716   54  633 3287.26683 3287.20716  0.00%   166 5395s
 112767 75314 3287.20716   85  443 3287.26683 3287.20716  0.00%   166 5400s
 112875 75373 3287.20716   77  524 3287.26683 3287.20716  0.00%   166 5405s
 112960 75424     cutoff   99      3287.26683 3287.20716  0.00%   166 5410s
 113103 75482 3287.20716   82  483 3287.26683 3287.20716  0.00%   166 5415s
 113274 75611 3287.20716   89  506 3287.26683 3287.20716  0.00%   166 5420s
 113402 75687 3287.20716   72  568 3287.26683 3287.20716  0.00%   166 5425s
 113512 75763 3287.20716   94  497 3287.26683 3287.20716  0.00%   166 5430s
 113637 75839 3287.21160   73  498 3287.26683 3287.20716  0.00%   166 5435s
 113788 75939 3287.20716   68  606 3287.26683 3287.20716  0.00%   166 5440s
 113890 75996 3287.20716   70  541 3287.26683 3287.20716  0.00%   166 5445s
 114010 76063 3287.20716   69  584 3287.26683 3287.20716  0.00%   166 5450s
 114181 76177 3287.20716   49  653 3287.26683 3287.20716  0.00%   166 5455s
 114291 76253 3287.20716   67  577 3287.26683 3287.20716  0.00%   166 5460s
 114427 76347 3287.20716   67  619 3287.26683 3287.20716  0.00%   166 5465s
 114558 76424 3287.20716   51  657 3287.26683 3287.20716  0.00%   166 5470s
 114658 76492 3287.20716   61  574 3287.26683 3287.20716  0.00%   166 5475s
 114852 76636 3287.21575  110  402 3287.26683 3287.20716  0.00%   166 5480s
 114973 76698 3287.20716   80  492 3287.26683 3287.20716  0.00%   166 5485s
 115070 76741 3287.20716   61  578 3287.26683 3287.20716  0.00%   166 5490s
 115113 76761 3287.20716   64  623 3287.26683 3287.20716  0.00%   166 5495s
 115255 76852 3287.20716   70  519 3287.26683 3287.20716  0.00%   166 5500s
 115415 76967 3287.20716   76  560 3287.26683 3287.20716  0.00%   166 5505s
 115514 77010 3287.20716   70  557 3287.26683 3287.20716  0.00%   166 5510s
 115651 77109 3287.20716  100  398 3287.26683 3287.20716  0.00%   166 5515s
 115810 77184 3287.20716   72  547 3287.26683 3287.20716  0.00%   166 5520s
 115922 77258 3287.20716   61  589 3287.26683 3287.20716  0.00%   166 5525s
 116103 77384 3287.20716   73  543 3287.26683 3287.20716  0.00%   166 5530s
 116246 77479 3287.20716  110  372 3287.26683 3287.20716  0.00%   166 5535s
 116471 77643 3287.20716   81  475 3287.26683 3287.20716  0.00%   166 5540s
 116567 77679 3287.20716   73  544 3287.26683 3287.20716  0.00%   166 5545s
 116712 77783     cutoff  109      3287.26683 3287.20716  0.00%   166 5550s
 116859 77876 3287.20716   71  527 3287.26683 3287.20716  0.00%   166 5555s
 116962 77942 3287.20716   73  591 3287.26683 3287.20716  0.00%   166 5560s
 117042 78001 3287.20716   74  558 3287.26683 3287.20716  0.00%   166 5565s
 117144 78060 3287.20716   52  655 3287.26683 3287.20716  0.00%   166 5570s
 117255 78119 3287.20716   60  629 3287.26683 3287.20716  0.00%   166 5575s
 117351 78178 3287.20716   75  576 3287.26683 3287.20716  0.00%   166 5580s
 117461 78240 3287.22378   80  506 3287.26683 3287.20716  0.00%   166 5585s
 117571 78299 3287.20716   71  588 3287.26683 3287.20716  0.00%   166 5590s
 117720 78393 3287.20716   53  588 3287.26683 3287.20716  0.00%   166 5595s
 117903 78503     cutoff   69      3287.26683 3287.20716  0.00%   166 5600s
 118042 78594     cutoff   86      3287.26683 3287.20716  0.00%   166 5605s
 118216 78720 3287.20716   66  569 3287.26683 3287.20716  0.00%   166 5610s
 118341 78787 3287.20716   77  541 3287.26683 3287.20716  0.00%   166 5615s
 118473 78865 3287.20716   70  598 3287.26683 3287.20716  0.00%   166 5620s
 118605 78943 3287.20716   62  603 3287.26683 3287.20716  0.00%   166 5625s
 118761 79064 3287.20716   98  468 3287.26683 3287.20716  0.00%   166 5630s
 118897 79132 3287.20716   55  607 3287.26683 3287.20716  0.00%   166 5635s
 119074 79259 3287.20716   93  467 3287.26683 3287.20716  0.00%   166 5640s
 119239 79361 3287.20716  106  373 3287.26683 3287.20716  0.00%   166 5645s
 119387 79456 3287.20716   68  561 3287.26683 3287.20716  0.00%   166 5650s
 119511 79516 3287.20716   72  577 3287.26683 3287.20716  0.00%   166 5655s
 119609 79582 3287.20716   71  605 3287.26683 3287.20716  0.00%   166 5660s
 119741 79670     cutoff   80      3287.26683 3287.20716  0.00%   166 5665s
 119837 79726 3287.20716   71  575 3287.26683 3287.20716  0.00%   166 5670s
 120011 79817 3287.20716   93  433 3287.26683 3287.20716  0.00%   166 5675s
 120186 79932 3287.20716   70  636 3287.26683 3287.20716  0.00%   166 5680s
 120286 79998 3287.20716   73  596 3287.26683 3287.20716  0.00%   166 5685s
 120409 80083 3287.20716   84  450 3287.26683 3287.20716  0.00%   166 5690s
 120580 80192     cutoff   85      3287.26683 3287.20716  0.00%   166 5695s
 120740 80292 3287.20716   56  652 3287.26683 3287.20716  0.00%   166 5700s
 120851 80317 3287.20716   83  521 3287.26683 3287.20716  0.00%   166 5705s
 120973 80391 3287.20716   74  580 3287.26683 3287.20716  0.00%   166 5710s
 121119 80483 3287.20716   76  577 3287.26683 3287.20716  0.00%   166 5715s
 121280 80588 3287.20716   69  615 3287.26683 3287.20716  0.00%   166 5720s
 121391 80660     cutoff   88      3287.26683 3287.20716  0.00%   166 5725s
 121511 80733 3287.20716   69  596 3287.26683 3287.20716  0.00%   166 5730s
 121635 80788 3287.20716   55  673 3287.26683 3287.20716  0.00%   166 5735s
 121739 80868 3287.20716   85  503 3287.26683 3287.20716  0.00%   166 5740s
 121849 80928 3287.20716   67  599 3287.26683 3287.20716  0.00%   166 5745s
 121985 81018 3287.20716   68  601 3287.26683 3287.20716  0.00%   166 5750s
 122116 81105     cutoff   71      3287.26683 3287.20716  0.00%   166 5755s
 122272 81215 3287.20716   52  662 3287.26683 3287.20716  0.00%   166 5760s
 122416 81319 3287.20716  106  360 3287.26683 3287.20716  0.00%   166 5765s
 122544 81401 3287.20716   63  555 3287.26683 3287.20716  0.00%   166 5770s
 122631 81457 3287.20716   67  611 3287.26683 3287.20716  0.00%   166 5775s
 122787 81571     cutoff   70      3287.26683 3287.20716  0.00%   166 5780s
 122930 81666 3287.20716   75  531 3287.26683 3287.20716  0.00%   166 5785s
 123061 81745 3287.20716   86  509 3287.26683 3287.20716  0.00%   166 5790s
 123207 81848 3287.20716   89  466 3287.26683 3287.20716  0.00%   166 5795s
 123380 81947 3287.20716   73  521 3287.26683 3287.20716  0.00%   166 5800s
 123524 82049 3287.20716   66  587 3287.26683 3287.20716  0.00%   166 5805s
 123653 82135 3287.22954   61  548 3287.26683 3287.20716  0.00%   166 5810s
 123799 82223 3287.20716   48  651 3287.26683 3287.20716  0.00%   166 5815s
 123956 82326     cutoff  101      3287.26683 3287.20716  0.00%   166 5820s
 124169 82481 3287.20716   63  609 3287.26683 3287.20716  0.00%   166 5825s
 124310 82570 3287.20716   84  520 3287.26683 3287.20716  0.00%   166 5830s
 124468 82652 3287.20716   75  568 3287.26683 3287.20716  0.00%   166 5835s
 124608 82736     cutoff  107      3287.26683 3287.20716  0.00%   166 5840s
 124704 82800 3287.20716   72  567 3287.26683 3287.20716  0.00%   166 5845s
 124819 82865 3287.20716   78  535 3287.26683 3287.20716  0.00%   166 5850s
 124934 82928 3287.20716   78  494 3287.26683 3287.20716  0.00%   166 5855s
 125065 83010 3287.20716  113  410 3287.26683 3287.20716  0.00%   166 5860s
 125256 83111 3287.20716  100  425 3287.26683 3287.20716  0.00%   166 5865s
 125415 83208     cutoff   73      3287.26683 3287.20716  0.00%   166 5870s
 125514 83279     cutoff   82      3287.26683 3287.20716  0.00%   166 5875s
 125654 83353 3287.20716   65  565 3287.26683 3287.20716  0.00%   166 5880s
 125815 83464 3287.20716   65  602 3287.26683 3287.20716  0.00%   166 5885s
 125981 83566 3287.20716   65  581 3287.26683 3287.20716  0.00%   166 5890s
 126126 83649 3287.20716   65  595 3287.26683 3287.20716  0.00%   166 5895s
 126285 83760 3287.20716   95  426 3287.26683 3287.20716  0.00%   166 5900s
 126413 83838 3287.20716   70  481 3287.26683 3287.20716  0.00%   166 5905s
 126548 83918 3287.20716   60  694 3287.26683 3287.20716  0.00%   165 5910s
 126620 83956 3287.20716   74  546 3287.26683 3287.20716  0.00%   166 5915s
 126776 84071 3287.20716  111  418 3287.26683 3287.20716  0.00%   165 5920s
 126865 84131     cutoff   78      3287.26683 3287.20716  0.00%   165 5925s
 127030 84234     cutoff   83      3287.26683 3287.20716  0.00%   165 5930s
 127196 84330 3287.20716   68  533 3287.26683 3287.20716  0.00%   165 5935s
 127303 84392 3287.20716   66  628 3287.26683 3287.20716  0.00%   165 5940s
 127420 84471 3287.20716   74  616 3287.26683 3287.20716  0.00%   165 5945s
 127565 84550 3287.20716   74  583 3287.26683 3287.20716  0.00%   165 5950s
 127747 84672 3287.20716   68  526 3287.26683 3287.20716  0.00%   165 5955s
 127899 84771 3287.20716   77  556 3287.26683 3287.20716  0.00%   165 5960s
 128045 84861 3287.20716   49  659 3287.26683 3287.20716  0.00%   165 5965s
 128166 84936 3287.20716   68  570 3287.26683 3287.20716  0.00%   165 5970s
 128299 85015 3287.20716   70  512 3287.26683 3287.20716  0.00%   165 5975s
 128495 85153 3287.20716   53  653 3287.26683 3287.20716  0.00%   165 5980s
 128618 85196     cutoff   83      3287.26683 3287.20716  0.00%   165 5985s
 128722 85254 3287.20716   83  512 3287.26683 3287.20716  0.00%   165 5990s
 128882 85356 3287.20716   60  558 3287.26683 3287.20716  0.00%   165 5995s
 128980 85415 3287.20716   65  613 3287.26683 3287.20716  0.00%   165 6000s
 129087 85460 3287.20716   63  590 3287.26683 3287.20716  0.00%   165 6005s
 129240 85575 3287.20716   75  544 3287.26683 3287.20716  0.00%   165 6010s
 129377 85646     cutoff   61      3287.26683 3287.20716  0.00%   165 6015s
 129462 85685 3287.20716   53  656 3287.26683 3287.20716  0.00%   165 6020s
 129607 85766 3287.20716   58  657 3287.26683 3287.20716  0.00%   165 6025s
 129758 85886 3287.20716   84  484 3287.26683 3287.20716  0.00%   165 6030s
 129876 85943 3287.20716   59  628 3287.26683 3287.20716  0.00%   165 6035s
 130045 86055 3287.20716   86  523 3287.26683 3287.20716  0.00%   165 6040s
 130231 86172     cutoff   80      3287.26683 3287.20716  0.00%   165 6045s
 130339 86226 3287.20716   63  581 3287.26683 3287.20716  0.00%   165 6050s
 130516 86337 3287.20716   82  499 3287.26683 3287.20716  0.00%   165 6055s
 130659 86414 3287.20716   61  577 3287.26683 3287.20716  0.00%   165 6060s
 130812 86506     cutoff   87      3287.26683 3287.20716  0.00%   165 6065s
 130954 86598     cutoff  108      3287.26683 3287.20716  0.00%   165 6070s
 131099 86686     cutoff   69      3287.26683 3287.20716  0.00%   165 6075s
 131246 86771 3287.20716   61  580 3287.26683 3287.20716  0.00%   165 6080s
 131368 86838 3287.20716   78  551 3287.26683 3287.20716  0.00%   165 6085s
 131477 86893 3287.20716   93  443 3287.26683 3287.20716  0.00%   165 6090s
 131635 86991 3287.20716   71  566 3287.26683 3287.20716  0.00%   165 6095s
 131821 87108 3287.20716   82  511 3287.26683 3287.20716  0.00%   165 6100s
 131984 87215 3287.20716   65  590 3287.26683 3287.20716  0.00%   165 6105s
 132165 87318     cutoff   90      3287.26683 3287.20716  0.00%   165 6110s
 132308 87412 3287.20716   70  592 3287.26683 3287.20716  0.00%   165 6115s
 132442 87514 3287.20716   82  519 3287.26683 3287.20716  0.00%   165 6120s
 132585 87601 3287.20716   68  539 3287.26683 3287.20716  0.00%   165 6125s
 132736 87710 3287.20716   88  462 3287.26683 3287.20716  0.00%   165 6130s
 132885 87775 3287.20716   48  653 3287.26683 3287.20716  0.00%   165 6135s
 133002 87834 3287.20716   75  497 3287.26683 3287.20716  0.00%   165 6140s
 133115 87883 3287.20716   69  562 3287.26683 3287.20716  0.00%   165 6145s
 133274 87990 3287.20716   89  421 3287.26683 3287.20716  0.00%   165 6150s
 133385 88051 3287.20716   84  472 3287.26683 3287.20716  0.00%   165 6155s
 133497 88096 3287.20716   69  566 3287.26683 3287.20716  0.00%   165 6160s
 133636 88197 3287.20716  100  479 3287.26683 3287.20716  0.00%   165 6165s
 133785 88280 3287.20716   95  457 3287.26683 3287.20716  0.00%   165 6170s
 133955 88385 3287.20716   69  592 3287.26683 3287.20716  0.00%   165 6175s
 134058 88444 3287.20716   55  623 3287.26683 3287.20716  0.00%   165 6180s
 134219 88557 3287.20716   49  661 3287.26683 3287.20716  0.00%   165 6185s
 134301 88611 3287.20716   77  528 3287.26683 3287.20716  0.00%   165 6190s
 134445 88706 3287.20716   77  520 3287.26683 3287.20716  0.00%   165 6195s
 134549 88778 3287.20716   80  538 3287.26683 3287.20716  0.00%   165 6200s
 134657 88855 3287.20716   86  474 3287.26683 3287.20716  0.00%   165 6205s
 134793 88931 3287.20716   59  628 3287.26683 3287.20716  0.00%   165 6210s
 134889 88974 3287.20716   80  576 3287.26683 3287.20716  0.00%   165 6216s
 134989 89044 3287.20716   67  639 3287.26683 3287.20716  0.00%   165 6220s
 135090 89107 3287.20716   61  514 3287.26683 3287.20716  0.00%   165 6225s
 135196 89164     cutoff   64      3287.26683 3287.20716  0.00%   165 6230s
 135330 89207 3287.20716   67  556 3287.26683 3287.20716  0.00%   165 6235s
 135501 89312 3287.20716   59  644 3287.26683 3287.20716  0.00%   165 6240s
 135587 89360 3287.20716   45  662 3287.26683 3287.20716  0.00%   165 6245s
 135652 89399 3287.20716   49  635 3287.26683 3287.20716  0.00%   165 6250s
 135775 89473     cutoff  110      3287.26683 3287.20716  0.00%   165 6255s
 135955 89589     cutoff   78      3287.26683 3287.20716  0.00%   165 6260s
 136089 89686 3287.20716   64  622 3287.26683 3287.20716  0.00%   165 6265s
 136232 89739 3287.20716   69  555 3287.26683 3287.20716  0.00%   165 6270s
 136357 89830 3287.20716   81  439 3287.26683 3287.20716  0.00%   165 6275s
 136545 89967 3287.20716  105  354 3287.26683 3287.20716  0.00%   165 6280s
 136677 90054 3287.20716   63  585 3287.26683 3287.20716  0.00%   165 6285s
 136800 90113 3287.20716   79  529 3287.26683 3287.20716  0.00%   165 6290s
 136937 90200 3287.20716   66  601 3287.26683 3287.20716  0.00%   165 6295s
 137104 90311 3287.20716   66  602 3287.26683 3287.20716  0.00%   165 6300s
 137274 90416 3287.20716   75  561 3287.26683 3287.20716  0.00%   165 6305s
 137407 90504 3287.20716   50  650 3287.26683 3287.20716  0.00%   165 6310s
 137526 90575 3287.20716   58  567 3287.26683 3287.20716  0.00%   165 6315s
 137633 90629 3287.20716   63  631 3287.26683 3287.20716  0.00%   165 6320s
 137790 90713 3287.20716   55  646 3287.26683 3287.20716  0.00%   165 6325s
 137899 90777     cutoff   64      3287.26683 3287.20716  0.00%   165 6330s
 138029 90841 3287.20716   67  582 3287.26683 3287.20716  0.00%   165 6335s
 138170 90912 3287.20716   60  610 3287.26683 3287.20716  0.00%   165 6340s
 138374 91066 3287.20716   95  370 3287.26683 3287.20716  0.00%   165 6345s
 138500 91148 3287.20716   56  631 3287.26683 3287.20716  0.00%   165 6350s
 138626 91214 3287.20716   78  520 3287.26683 3287.20716  0.00%   165 6355s
 138785 91301 3287.20716   93  452 3287.26683 3287.20716  0.00%   165 6360s
 138911 91380     cutoff   89      3287.26683 3287.20716  0.00%   165 6365s
 139021 91440     cutoff   73      3287.26683 3287.20716  0.00%   165 6370s
 139155 91510 3287.20716   81  533 3287.26683 3287.20716  0.00%   165 6375s
 139206 91527 3287.20716   80  557 3287.26683 3287.20716  0.00%   165 6388s
 139231 91541 3287.20716   78  533 3287.26683 3287.20716  0.00%   165 6390s
 139310 91594 3287.20716  101  423 3287.26683 3287.20716  0.00%   165 6395s
 139464 91680 3287.20716   59  604 3287.26683 3287.20716  0.00%   165 6400s
 139578 91750     cutoff   76      3287.26683 3287.20716  0.00%   165 6405s
 139705 91813 3287.20716   63  563 3287.26683 3287.20716  0.00%   165 6410s
 139855 91915 3287.20716   54  669 3287.26683 3287.20716  0.00%   165 6415s
 139945 91977 3287.20716   66  566 3287.26683 3287.20716  0.00%   165 6420s
 140075 92052 3287.20716   69  609 3287.26683 3287.20716  0.00%   165 6425s
 140254 92183 3287.20716   81  537 3287.26683 3287.20716  0.00%   165 6430s
 140404 92289 3287.20716   78  543 3287.26683 3287.20716  0.00%   165 6435s
 140514 92346 3287.20716   70  536 3287.26683 3287.20716  0.00%   165 6440s
 140654 92426 3287.20716   54  680 3287.26683 3287.20716  0.00%   165 6445s
 140780 92509 3287.20716   74  530 3287.26683 3287.20716  0.00%   165 6450s
 140925 92614     cutoff   68      3287.26683 3287.20716  0.00%   165 6455s
 141126 92756     cutoff   68      3287.26683 3287.20716  0.00%   165 6460s
 141229 92817 3287.20716   61  565 3287.26683 3287.20716  0.00%   165 6465s
 141389 92884 3287.20716   70  574 3287.26683 3287.20716  0.00%   165 6470s
 141561 93013 3287.20716   63  534 3287.26683 3287.20716  0.00%   165 6476s
 141660 93071 3287.20716   78  552 3287.26683 3287.20716  0.00%   165 6480s
 141823 93170 3287.20716   71  554 3287.26683 3287.20716  0.00%   165 6485s
 141986 93274 3287.20716   55  624 3287.26683 3287.20716  0.00%   165 6490s
 142120 93360 3287.20716  112  397 3287.26683 3287.20716  0.00%   165 6495s
 142248 93420 3287.20716   66  569 3287.26683 3287.20716  0.00%   165 6500s
 142401 93497 3287.20716   62  625 3287.26683 3287.20716  0.00%   165 6505s
 142526 93566 3287.20716   70  533 3287.26683 3287.20716  0.00%   165 6510s
 142697 93672     cutoff   76      3287.26683 3287.20716  0.00%   165 6515s
 142827 93748 3287.20716   77  499 3287.26683 3287.20716  0.00%   165 6520s
 142982 93857     cutoff   81      3287.26683 3287.20716  0.00%   165 6525s
 143095 93920 3287.20716   71  489 3287.26683 3287.20716  0.00%   165 6530s
 143226 93988     cutoff   61      3287.26683 3287.20716  0.00%   165 6535s
 143310 94036 3287.20716   66  615 3287.26683 3287.20716  0.00%   165 6540s
 143462 94133 3287.20716   75  493 3287.26683 3287.20716  0.00%   165 6545s
 143609 94224 3287.20716   65  533 3287.26683 3287.20716  0.00%   165 6550s
 143702 94261     cutoff   64      3287.26683 3287.20716  0.00%   165 6555s
 143876 94364 3287.20716   64  572 3287.26683 3287.20716  0.00%   165 6560s
 144056 94494 3287.20716   76  530 3287.26683 3287.20716  0.00%   165 6565s
 144197 94588 3287.20716   66  611 3287.26683 3287.20716  0.00%   165 6570s
 144308 94665 3287.20716   80  502 3287.26683 3287.20716  0.00%   165 6575s
 144447 94765 3287.20716   72  627 3287.26683 3287.20716  0.00%   165 6580s
 144588 94856 3287.20716   66  584 3287.26683 3287.20716  0.00%   165 6585s
 144763 94955 3287.20716   58  609 3287.26683 3287.20716  0.00%   165 6590s
 144851 95007 3287.20716   64  614 3287.26683 3287.20716  0.00%   165 6595s
 145011 95112 3287.20716   66  571 3287.26683 3287.20716  0.00%   165 6600s
 145147 95214 3287.20716   49  622 3287.26683 3287.20716  0.00%   165 6605s
 145296 95314 3287.20716   90  424 3287.26683 3287.20716  0.00%   165 6610s
 145432 95378 3287.20716   68  606 3287.26683 3287.20716  0.00%   165 6615s
 145607 95474 3287.20716   64  533 3287.26683 3287.20716  0.00%   165 6620s
 145764 95563 3287.20716   75  566 3287.26683 3287.20716  0.00%   165 6625s
 145892 95652 3287.20716   91  524 3287.26683 3287.20716  0.00%   165 6630s
 146123 95812 3287.20716   50  662 3287.26683 3287.20716  0.00%   165 6635s
 146239 95882 3287.20716   84  488 3287.26683 3287.20716  0.00%   165 6640s
 146352 95944     cutoff  103      3287.26683 3287.20716  0.00%   165 6645s
 146469 96001 3287.20716   57  590 3287.26683 3287.20716  0.00%   165 6650s
 146579 96066 3287.20716   61  643 3287.26683 3287.20716  0.00%   165 6655s
 146688 96142 3287.20716   68  600 3287.26683 3287.20716  0.00%   165 6660s
 146795 96189 3287.20716   55  618 3287.26683 3287.20716  0.00%   165 6665s
 146940 96287 3287.20716   73  525 3287.26683 3287.20716  0.00%   165 6670s
 147083 96374 3287.20716   57  636 3287.26683 3287.20716  0.00%   165 6675s
 147261 96484 3287.20716   70  514 3287.26683 3287.20716  0.00%   165 6680s
 147432 96597 3287.20716   90  431 3287.26683 3287.20716  0.00%   165 6685s
 147643 96754 3287.20716   89  552 3287.26683 3287.20716  0.00%   164 6690s
 147744 96812 3287.20716   80  474 3287.26683 3287.20716  0.00%   165 6695s
 147939 96941 3287.20716   61  592 3287.26683 3287.20716  0.00%   164 6700s
 148067 97019     cutoff   74      3287.26683 3287.20716  0.00%   164 6705s
 148202 97115 3287.20716   68  537 3287.26683 3287.20716  0.00%   164 6710s
